"campus","name","capacity"
"Centre for Creative Arts & Media","104 WhiteRm","60"
"Centre for Creative Arts & Media","107 107","60"
"Centre for Creative Arts & Media","115 FASRm","30"
"Centre for Creative Arts & Media","116 Print 117","60"
"Centre for Creative Arts & Media","117 Print","60"
"Centre for Creative Arts & Media","120 PrintWS","20"
"Centre for Creative Arts & Media","121 PrintWS","20"
"Centre for Creative Arts & Media","122 PrintWS","60"
"Centre for Creative Arts & Media","123 PrintWS","20"
"Centre for Creative Arts & Media","124 PrintWS","60"
"Centre for Creative Arts & Media","125 PrintWS","20"
"Centre for Creative Arts & Media","126 PrintWS","60"
"Centre for Creative Arts & Media","127a Sculpt127","60"
"Centre for Creative Arts & Media","136 SculptWS","60"
"Centre for Creative Arts & Media","136a SculptWS","60"
"Centre for Creative Arts & Media","141 CeramSt","60"
"Centre for Creative Arts & Media","141 CeramWS","60"
"Centre for Creative Arts & Media","141 CeramWS","60"
"Centre for Creative Arts & Media","142 WoodWS","60"
"Centre for Creative Arts & Media","148 GreenRm","60"
"Centre for Creative Arts & Media","148 OrangeRm","60"
"Centre for Creative Arts & Media","150 Chapel","60"
"Centre for Creative Arts & Media","158 ceramTR","20"
"Centre for Creative Arts & Media","162 WellpkRm","60"
"Centre for Creative Arts & Media","163 WellpkRm","60"
"Centre for Creative Arts & Media","209 Studio","60"
"Centre for Creative Arts & Media","210 Studio","60"
"Centre for Creative Arts & Media","211 Studio","60"
"Centre for Creative Arts & Media","212 Studio","60"
"Centre for Creative Arts & Media","213","60"
"Centre for Creative Arts & Media","214 Studio","60"
"Centre for Creative Arts & Media","218 Studio","60"
"Centre for Creative Arts & Media","219 RedRm","60"
"Centre for Creative Arts & Media","220 RedRm","60"
"Centre for Creative Arts & Media","221 Studio","60"
"Centre for Creative Arts & Media","222 Studio","60"
"Centre for Creative Arts & Media","223 Studio Space","60"
"Centre for Creative Arts & Media","225 Post Grad","60"
"Centre for Creative Arts & Media","228 Studio","60"
"Centre for Creative Arts & Media","229 Studio","60"
"Centre for Creative Arts & Media","230 Studio","60"
"Centre for Creative Arts & Media","233 ComputerLab","60"
"Centre for Creative Arts & Media","234 ComputerLab","60"
"Centre for Creative Arts & Media","235 EdSuite1","60"
"Centre for Creative Arts & Media","236 EdSuite2","60"
"Centre for Creative Arts & Media","237 EdSuite3","60"
"Centre for Creative Arts & Media","242 PhotoPrint","60"
"Centre for Creative Arts & Media","243 PhotoPrint","60"
"Centre for Creative Arts & Media","244 Lab 2","60"
"Centre for Creative Arts & Media","253 BlackRm","60"
"Centre for Creative Arts & Media","254 DarkRm","60"
"Centre for Creative Arts & Media","255 PrintStore","60"
"Centre for Creative Arts & Media","256 Sound","60"
"Centre for Creative Arts & Media","257 Sound257","60"
"Centre for Creative Arts & Media","258 Sound257","60"
"Centre for Creative Arts & Media","261 BlueRm","25"
"Centre for Creative Arts & Media","262 ComLab1","60"
"Centre for Creative Arts & Media","263 ComLab1","60"
"Centre for Creative Arts & Media","300 MeetRm","60"
"Centre for Creative Arts & Media","301 Studio","60"
"Centre for Creative Arts & Media","302 Studio","60"
"Centre for Creative Arts & Media","303 Studio","60"
"Centre for Creative Arts & Media","304 Studio","60"
"Centre for Creative Arts & Media","305 Studio","60"
"Centre for Creative Arts & Media","306 Studio","60"
"Centre for Creative Arts & Media","307 Studio","60"
"Centre for Creative Arts & Media","308 Studio","60"
"Centre for Creative Arts & Media","309 TextileWS","60"
"Centre for Creative Arts & Media","309 TextileWS","60"
"Centre for Creative Arts & Media","310 TextileLab","60"
"Centre for Creative Arts & Media","311 TextileLab","60"
"Centre for Creative Arts & Media","312 TextileLab","60"
"Centre for Creative Arts & Media","317a Studio","60"
"Centre for Creative Arts & Media","317b Studio","60"
"Centre for Creative Arts & Media","317c Studio","60"
"Centre for Creative Arts & Media","317d Studio","60"
"Centre for Creative Arts & Media","317e Paint317","60"
"Centre for Creative Arts & Media","317f Paint317","60"
"Centre for Creative Arts & Media","320 Ceram","60"
"Centre for Creative Arts & Media","321 Studio","60"
"Centre for Creative Arts & Media","322 Studio","60"
"Centre for Creative Arts & Media","323 Studio","60"
"Centre for Creative Arts & Media","324 Studio","60"
"Centre for Creative Arts & Media","325 Studio","60"
"Centre for Creative Arts & Media","326 Studio","60"
"Centre for Creative Arts & Media","344 LifeRm","60"
"Centre for Creative Arts & Media","345 Studio","60"
"Centre for Creative Arts & Media","346 Studio","60"
"Centre for Creative Arts & Media","347 Studio","60"
"Centre for Creative Arts & Media","348 Studio","60"
"Centre for Creative Arts & Media","349 Studio","60"
"Centre for Creative Arts & Media","350 Studio","60"
"Centre for Creative Arts & Media","351 Studio","60"
"Centre for Creative Arts & Media","352 Studio","60"
"Centre for Creative Arts & Media","401 WeaveRm","60"
"Centre for Creative Arts & Media","402 TextileSt","60"
"Centre for Creative Arts & Media","Ceram107","15"
"Centre for Creative Arts & Media","Hall-A","20"
"Centre for Creative Arts & Media","Hall-B","20"
"Centre for Creative Arts & Media","Hall-C","20"
"Centre for Creative Arts & Media","PF1 Prefab1","50"
"Centre for Creative Arts & Media","PF2 Prefab2","20"
"Centre for Creative Arts & Media","PF3 Prefab3","20"
"Centre for Creative Arts & Media","PF4 Prefab4","50"
"Centre for Creative Arts & Media","Sculpt127","60"
"Unknown","Connacht Hotel","50"
"Galway"," Prefab 02","18"
"Galway"," Prefab 03","22"
"Galway"," Prefab 04","22"
"Galway"," Prefab 05","33"
"Galway"," Prefab 06","20"
"Galway"," Prefab 07","48"
"Galway"," Prefab 08","18"
"Galway"," Prefab 09","18"
"Galway"," Prefab 10 Exam Room","65"
"Galway"," Prefab 18","25"
"Galway"," Reception Foyer New Building","200"
"Galway","0130 Hydraulics Lab","18"
"Galway","0131 Dissection Lab","30"
"Galway","0141 AMT Lab","24"
"Galway","0143 Eng Sci Lab","20"
"Galway","0145","28"
"Galway","0148 Concrete Lab","16"
"Galway","0150 Civil Structures Lab","12"
"Galway","0152 Environmental Lab","12"
"Galway","0153","38"
"Galway","0154","38"
"Galway","0156","38"
"Galway","0157","38"
"Galway","0158","38"
"Galway","0159","38"
"Galway","0162","30"
"Galway","0165","83"
"Galway","0208","80"
"Galway","0209","56"
"Galway","0210 Nimbus Lab","22"
"Galway","0213b Burren Lab","21"
"Galway","0215 Arann Lab","27"
"Galway","0217 Corrib Lab","29"
"Galway","0223","80"
"Galway","0224 Computer and CAD Lab","28"
"Galway","0225 Civil Eng Project Room","24"
"Galway","0226 Project Room","24"
"Galway","0227 Computer and CAD Lab","31"
"Galway","0228 Architectual Studio","32"
"Galway","0229 Project Room","24"
"Galway","0230 Project Room","24"
"Galway","0231b","40"
"Galway","0301 Aquatic Ecology Lab","16"
"Galway","0304 CR6 - General Science Lab","24"
"Galway","0306 Biology Lab","18"
"Galway","0309 Biology Lab","20"
"Galway","0310 Biology Lab","20"
"Galway","0315a Physicst Lab","16"
"Galway","0315b Physicst Lab","16"
"Galway","0315c Physicst Lab","16"
"Galway","0318 Aquatic Science Lab","18"
"Galway","0347 Exam Room","85"
"Galway","0351","20"
"Galway","0364","57"
"Galway","0365","57"
"Galway","0366","57"
"Galway","0367a","2"
"Galway","0367b","2"
"Galway","0368","38"
"Galway","0369","38"
"Galway","0370","38"
"Galway","0373","39"
"Galway","0374","47"
"Galway","0375","32"
"Galway","0376","35"
"Galway","0377","35"
"Galway","0378","45"
"Galway","0379","35"
"Galway","0380","42"
"Galway","0402 Biochemistry Lab","18"
"Galway","0405 Biochem/Chemistry Lab","18"
"Galway","0411 Chromotography Lab","20"
"Galway","0422 Electro Chem Lab","18"
"Galway","0436 CR5","25"
"Galway","0450 Grey Lab","16"
"Galway","0451 Microbiology Lab","18"
"Galway","0470 Computing Practical Lab","35"
"Galway","0471 Med Lab","18"
"Galway","0475 Molecular Biology Lab","24"
"Galway","0476 Food Science Lab/Wine Room","16"
"Galway","0478 Green Lab","24"
"Galway","0479 Blue Lab","24"
"Galway","0480 CR7","24"
"Galway","0481 CR4","21"
"Galway","0482 CR3","25"
"Galway","0483 CR2","22"
"Galway","0484 CR1","20"
"Galway","0501 Electronic CAD Lab","24"
"Galway","0502 Physics Lab","20"
"Galway","0506 Computer Lab","20"
"Galway","0507 Computer Lab","16"
"Galway","0508 Computer Lab","20"
"Galway","0511 Lab","16"
"Galway","0526/7 City of Galway Training Rest & Bar","50"
"Galway","0526/7 IQ Bar","50"
"Galway","0550 Unit 6","16"
"Galway","0552 Demo Theatre","110"
"Galway","0559 Unit 8 Pastry Kitchen","16"
"Galway","0560 Accommodation and Front Office Suite","32"
"Galway","0602 Chemistry Lab","20"
"Galway","0603 Lab","20"
"Galway","0610 Organic Chemistry Lab","18"
"Galway","0615 Unit 9","20"
"Galway","0616 Unit 1","16"
"Galway","0623 Unit 3","16"
